Asset IP,Site,Country,Location,Application,Embodied CO2e,Years Lifetime
A1_labuser1 FI-A,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser1 FI-B,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser1-1-1,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser1-1-2,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser2 FI-A,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser2 FI-B,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser2-1-1,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser2-1-2,Zürich DC,Switzerland,,UCSX-210C-M6,,
A1_labuser2-1-3,Frankfurt Factory,Germany,,UCSX-210C-M7,,
192.168.0.1,Zürich Factory,Switzerland,,Mixer,,
192.168.0.2,Zürich Factory,Switzerland,,Mixer,,
192.168.0.3,Zürich Factory,Switzerland,,Oven,,
192.168.1.1,Zürich DC,Switzerland,,Microsoft Exchange,6255.6,4
192.168.1.2,Zürich DC,Switzerland,,Microsoft Exchange,6255.6,4
192.168.1.3,Zürich DC,Switzerland,,Microsoft Exchange,6255.6,4
192.168.1.4,Zürich DC,Switzerland,,Microsoft Active Directory,6255.6,4
192.168.1.5,Zürich DC,Switzerland,,Microsoft Active Directory,6255.6,4
192.168.1.6,Zürich DC,Switzerland,,Estreamer,6255.6,4
192.168.1.7,Zürich DC,Switzerland,,Estreamer,6255.6,4
192.168.1.8,Zürich DC,Switzerland,,File Server,6255.6,4
192.168.1.9,Zürich DC,Switzerland,,Checkpoint,6255.6,4
192.168.1.10,Zürich DC,Switzerland,,Checkpoint,6255.6,4
192.168.1.11,Zürich DC,Switzerland,,Oracle database,6255.6,4
192.168.1.12,Zürich DC,Switzerland,,Oracle database,6255.6,4
192.168.1.13,Zürich DC,Switzerland,,Oracle database,6255.6,4
192.168.1.14,Zürich DC,Switzerland,,Oracle database,6255.6,4
192.168.1.15,Zürich DC,Switzerland,,Oracle database,6255.6,4
192.168.1.16,Zürich DC,Switzerland,,Oracle database,6255.6,4
192.168.1.17,Zürich DC,Switzerland,,Oracle database,6255.6,4
